epochNum,blockNum,annotatorID,annotatorEventIndex,startPercent,durationPercent,startSecs,durationSecs,scoreConfidence
3,4,Nicola,41,0.7098150782361309,0.01849217638691323,17.74537695590327,0.46230440967283076,
3,4,Nicola,42,0.8015647226173542,0.01849217638691323,20.039118065433854,0.46230440967283076,med
3,4,Nicola,43,0.9743954480796586,0.020625889046941678,24.359886201991465,0.515647226173542,med
17,7,Nicola,5,0.12731152204836416,0.017780938833570414,3.182788051209104,0.44452347083926036,
17,7,Nicola,7,0.8207681365576103,0.031294452347083924,20.519203413940257,0.7823613086770981,high
17,7,Nicola,8,0.701280227596017,0.017780938833570414,17.532005689900426,0.44452347083926036,med
17,7,Nicola,9,0.9722617354196301,0.031294452347083924,24.30654338549075,0.7823613086770981,med
17,7,Nicola,10,0.2844950213371266,0.029160739687055477,7.112375533428166,0.7290184921763869,med
17,7,Nicola,12,0.5789473684210527,0.014935988620199146,14.473684210526317,0.37339971550497864,low
16,7,Nicola,0,0.6450924608819346,0.034139402560455195,16.127311522048366,0.8534850640113799,high
16,7,Nicola,1,0.4950213371266003,0.017069701280227598,12.375533428165006,0.42674253200568996,high
16,7,Nicola,2,0.8001422475106685,0.03058321479374111,20.003556187766712,0.7645803698435277,med
19,7,Nicola,21,0.7411095305832148,0.014935988620199146,18.52773826458037,0.37339971550497864,med
18,7,Nicola,15,0.2375533428165007,0.020625889046941678,5.938833570412518,0.515647226173542,med
18,7,Nicola,16,0.6507823613086771,0.017780938833570414,16.269559032716927,0.44452347083926036,high
18,7,Nicola,18,0.41251778093883357,0.022048364153627313,10.31294452347084,0.5512091038406828,med
18,7,Nicola,19,0.06330014224751067,0.03911806543385491,1.5825035561877667,0.9779516358463728,high
18,7,Nicola,20,0.7539118065433855,0.04267425320056899,18.84779516358464,1.0668563300142246,low
20,7,Nicola,22,0.5277382645803699,0.032005689900426744,13.193456614509246,0.8001422475106686,high
20,7,Nicola,23,0.615931721194879,0.027738264580369845,15.398293029871976,0.6934566145092461,high
20,7,Nicola,24,0.7453769559032717,0.02275960170697013,18.634423897581794,0.5689900426742532,high
20,7,Nicola,26,0.65149359886202,0.01991465149359886,16.287339971550498,0.4978662873399715,med
20,7,Nicola,27,0.4039829302987198,0.01991465149359886,10.099573257467995,0.4978662873399715,
20,7,Nicola,28,0.27809388335704127,0.021337126600284494,6.952347083926032,0.5334281650071123,med
